word,word_english,kk_valence_mean,kk_valence_sd,kk_arousal_mean,kk_arousal_sd,kk_concreteness_mean,kk_concreteness_sd,number_of_letters,number_of_syllables,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,resp_scale.response,resp_scale.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
Helfer,helper,6.66129,2.475742,4.571429,2.600957,4.714286,2.696644,6,2,0,0,0,44,33.071008200000506,,5.0,14.266706700000213,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Würde,dignity,6.380952,2.253518,4.65625,2.405145,8.032258,1.792221,5,2,0,1,1,94,47.62755819999802,,1.0,4.334911300000385,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Schuh,shoe,5.375,1.558387,2.734375,2.169355,1.31746,0.779276,5,1,0,2,2,75,51.99918360000083,,5.0,2.3135363000001234,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Geisel,hostage,2.857143,2.64488,6.460318,2.298845,4.0,2.61145,6,2,0,3,3,33,54.3569834000009,,5.0,3.5179482999992615,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Faden,thread,5.0625,0.61399,2.114754,1.761613,1.698413,1.041632,5,2,0,4,4,21,57.92033739999897,,5.0,2.8063552000021446,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Stachel,spike,4.476191,1.56429,4.0625,2.409472,1.873016,1.22464,7,2,0,5,5,76,60.76257769999938,,5.0,2.363877499999944,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Sucht,addiction,3.238095,2.427758,6.349206,1.952325,7.564516,1.996891,5,1,0,6,6,80,63.15923509999993,,1.0,5.192593600000691,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Hymne,anthem,5.765625,1.941544,4.1875,2.435681,5.129032,2.748972,5,2,0,7,7,47,68.38782799999899,,2.0,4.069916100001137,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Schnur,cord,4.90625,0.683566,2.145161,1.667891,1.790323,1.202962,6,1,0,8,8,74,72.50697310000032,,5.0,2.182477700000163,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Dampf,steam,5.015625,0.604013,2.40625,1.55041,3.322581,2.487834,5,1,0,9,9,18,74.73710879999999,,5.0,2.455270800001017,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Reptil,reptile,4.75,1.414214,3.640625,2.228012,2.241936,1.585648,6,2,0,10,10,70,77.22865180000008,,5.0,3.7490737000007357,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Kreide,chalk,5.046875,0.764898,2.21875,1.588338,1.451613,0.761307,6,2,0,11,11,52,81.01077179999993,,5.0,2.340248000000429,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Butter,butter,4.936508,0.948224,2.306452,1.825042,1.693548,1.064921,6,2,0,12,12,16,83.38980000000083,,5.0,1.7691823999994085,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Glaube,faith,5.952381,2.239157,4.564516,2.287679,8.048387,1.768832,6,2,0,13,13,38,85.2057324999987,,2.0,5.502237900000182,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Freund,friend,6.9375,2.587362,7.111111,2.215132,4.730159,2.846653,6,1,0,14,14,27,90.7426646999993,,5.0,3.8339889000017138,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Opfer,sacrifice,3.0,2.469165,6.428571,2.298066,4.968254,2.614897,5,2,0,15,15,61,94.62154329999976,,4.0,2.9069286999983888,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Inhalt,content,5.140625,0.989904,2.131148,1.687952,6.571429,2.353544,6,2,0,16,16,49,97.57513180000024,,2.0,5.99250160000156,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Geier,vulture,4.25,1.885618,3.83871,2.334303,1.666667,1.295152,5,2,0,17,17,31,103.60656509999899,,5.0,2.1927944000017305,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Tragik,tragedy,4.171875,2.059085,5.09375,2.293668,8.290323,0.964741,6,2,0,18,18,84,105.84459950000019,,2.0,2.279050699999061,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Kummer,grief,3.296875,2.517745,5.109375,2.35107,7.920635,1.649062,6,2,0,19,19,53,108.16143569999986,,2.0,2.257158899999922,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Stapel,stack,4.96875,0.616409,1.918033,1.68617,2.984127,2.239615,6,2,0,20,20,77,110.46668919999865,,5.0,2.819601999999577,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Tango,tango,6.25,2.130653,4.796875,2.495581,3.774194,2.418639,5,2,0,21,21,81,113.32925799999794,,4.0,2.495788200001698,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Gunst,favour,6.174603,1.631739,3.609375,2.272103,7.435484,1.770625,5,1,0,22,22,39,115.85711819999779,,1.0,2.706899799999519,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Felsen,rock,5.390625,1.304658,3.274194,2.166582,1.258065,0.541264,6,2,0,23,23,23,118.59661340000093,,5.0,2.0533410999996704,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Denkmal,monument,5.703125,1.465797,3.3125,2.046096,1.936508,1.63503,7,1,0,24,24,19,120.69868510000015,,4.0,3.1903021999969496,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Advent,advent,6.301587,2.060652,4.079365,2.671846,5.306452,2.928597,6,2,0,25,25,1,123.92433579999852,,3.0,2.405944300000556,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Schale,bowl,5.15873,0.936816,2.672131,1.989316,1.854839,1.597609,6,2,0,26,26,73,126.3666779999985,,5.0,2.176936100000603,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Ordner,folder,5.171875,1.032099,2.196721,1.777823,2.380952,2.330918,6,2,0,27,27,62,128.58607669999765,,5.0,1.7459123999979056,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Gebäck,litter,6.0625,1.717094,3.234375,2.180303,2.0,1.305725,6,2,0,28,28,28,130.3658534999995,,5.0,2.207146799999464,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Zeitung,newspaper,5.5625,1.592393,2.419355,1.625094,1.380952,0.705476,7,2,0,29,29,95,132.60665979999976,,5.0,1.8867805000008957,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Hengst,stallion,5.453125,1.413424,4.285714,2.445724,2.209677,1.784607,6,1,0,30,30,45,134.54479189999984,,5.0,1.4150172000008752,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Anhang,appendix,5.015625,0.983873,2.33871,1.889952,6.016129,2.790452,6,2,0,31,31,3,135.99231220000001,,2.0,3.97222690000126,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Produkt,product,5.140625,0.870453,2.253968,1.645799,4.380952,2.942616,7,2,0,32,32,69,140.00213969999822,,3.0,3.283253600002354,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Liebchen,sweetheart,6.206349,1.667127,5.09375,2.334821,6.428571,2.029733,8,2,0,33,33,56,143.31872060000023,,4.0,2.538937299999816,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Zug,train,5.269841,1.050443,2.16129,1.601163,1.571429,1.102991,3,1,0,34,34,99,145.88872550000087,,5.0,2.1386027000007743,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Abfahrt,departure,5.046875,0.966579,2.096774,1.467793,5.412698,2.60666,7,2,0,35,35,0,148.05878830000074,,2.0,3.8446726000001945,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Parfüm,perfume,6.380952,2.202847,4.952381,2.310066,2.774194,2.228131,6,2,0,36,36,65,151.96187459999783,,5.0,2.3178805999996257,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Betrug,fraud,3.25,2.519763,5.857143,2.638775,6.677419,2.386947,6,2,0,37,37,12,154.31690759999765,,2.0,4.586299999999028,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Meer,sea,6.451613,2.413605,5.428571,2.716225,2.253968,2.078835,4,1,0,38,38,59,158.94886380000025,,5.0,2.021092900002259,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Vortrag,lecture,5.28125,1.147375,2.725807,2.073797,4.888889,2.609605,7,2,0,39,39,90,161.0034147999977,,3.0,2.9362933000011253,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Bohne,bean,5.109375,1.009749,2.492064,1.974621,1.603175,1.085679,5,2,0,40,40,13,163.97118010000122,,5.0,2.264310899998236,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Säufer,suffragette,3.3125,2.46805,6.578125,2.266419,4.206349,2.634503,6,2,0,41,41,71,166.2761427000005,,5.0,1.5913182000003872,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Geheul,howl,3.59375,2.068039,5.31746,2.347445,6.142857,2.381766,6,2,0,42,42,30,167.8987735999981,,3.0,3.920239200000651,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Bad,bath,6.063492,1.785904,3.904762,2.786571,1.774194,1.31098,3,1,0,43,43,6,171.84956389999934,,5.0,1.9892424999998184,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Phobie,phobia,3.412698,2.460232,6.15625,2.365216,8.0,1.471032,6,2,0,44,44,67,173.86963900000046,,1.0,2.8018687999974645,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Bestand,stock,4.984375,0.845008,2.190476,1.664207,6.725807,2.416944,7,2,0,45,45,11,176.709397300001,,2.0,3.322924999996758,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Picknick,picnic,6.258065,2.209781,4.671875,2.26817,3.301587,2.387028,8,2,0,46,46,68,180.06199500000002,,4.0,2.518930800000817,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Lüge,lie,3.578125,2.24531,6.887097,2.049429,7.442623,2.276874,4,2,0,47,47,57,182.61104129999876,,2.0,2.2250148000021,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Wunsch,wish,6.322581,2.046782,5.3125,2.455153,7.919355,1.518178,6,1,0,48,48,93,184.87669259999893,,1.0,6.173515599999519,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Fleiss,diligence,6.460318,1.941278,4.238095,2.204938,7.725807,1.651322,5,1,0,49,49,24,191.08328299999994,,1.0,2.631814899999881,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Infarkt,infarct,3.109375,2.539324,6.885246,2.129932,4.571429,2.849529,7,2,0,50,50,48,193.74721760000102,,2.0,5.484197000001586,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Zufuhr,feed,5.015625,0.577135,2.065574,1.681952,5.693548,2.460099,6,2,0,51,51,98,199.26284400000077,,2.0,2.5117694000000483,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Tripper,tripper,3.142857,2.663112,6.265625,2.463977,4.951613,3.091116,7,2,0,52,52,85,201.8055151999979,,2.0,3.1461794000024383,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Schal,scarf,5.203125,1.544881,2.507937,1.990891,1.634921,1.248245,5,1,0,53,53,72,204.98535049999919,,5.0,3.0084053999999014,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Geilheit,horniness,4.890625,2.19029,7.03125,1.708696,7.774194,1.731287,8,2,0,54,54,32,208.02492549999806,,3.0,2.8086325000003853,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Paket,package,5.484375,1.297032,2.650794,2.056922,1.83871,1.427982,5,2,0,55,55,64,210.8648718000004,,5.0,3.8781634000006306,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Stunk,stink,3.53125,2.281525,5.90625,2.314336,6.822581,2.161695,5,1,0,56,56,79,214.77787539999917,,3.0,3.995164300002216,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Einfahrt,entrance,5.09375,0.830352,1.983871,1.583645,4.079365,2.62925,8,2,0,57,57,20,218.80601899999965,,5.0,4.058494200002315,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Gedicht,poem,6.333333,2.032002,4.634921,2.522809,3.777778,2.523723,7,2,0,58,58,29,222.89643729999807,,3.0,3.8427036000030057,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Wohl,well,6.193548,1.982205,4.765625,2.355286,7.564516,2.093088,4,1,0,59,59,92,226.78767169999992,,2.0,2.0430412999994587,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Anzahl,number,5.126984,0.729385,2.33871,1.983072,6.770492,2.30502,6,2,0,60,60,5,228.86215570000059,,1.0,3.040072300002066,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Gemahl,consort,5.75,1.708987,3.984127,2.331358,4.349206,2.640618,6,2,0,61,61,34,231.9348394999979,,2.0,2.9787049000005936,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Hast,have,3.84375,2.001735,5.539683,2.551568,7.412698,1.914587,4,1,0,62,62,43,234.94996159999937,,1.0,2.8620928000018466,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Tugend,virtue,6.225807,2.1533,4.603175,2.366021,7.548387,2.013702,6,2,0,63,63,87,237.8463671999998,,1.0,1.7831933999987086,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Bündel,bunch,5.03125,0.835117,2.741936,2.087712,3.174603,2.317811,6,2,0,64,64,15,239.65927630000078,,4.0,2.1382038999981887,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Getier,beast,4.380952,1.790914,4.546875,2.672195,4.015873,2.808352,6,2,0,65,65,35,241.8272954999993,,5.0,3.9156261999996786,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Härte,harlotry,4.59375,1.874802,4.15625,2.324601,6.483871,2.494203,5,2,0,66,66,42,245.77613980000024,,2.0,3.137119499999244,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Anreiz,incentive,6.112903,1.934203,4.84375,2.338218,7.285714,2.090135,6,2,0,67,67,4,248.94546509999782,,1.0,3.7086421999993036,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Zimmer,room,5.375,0.967733,2.650794,2.041179,2.238095,1.729388,6,2,0,68,68,97,252.6845088000009,,5.0,2.0120806000013545,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Freibad,outdoor pool,6.079365,2.034395,3.703125,2.14313,2.333333,2.047816,7,1,0,69,69,26,254.73335210000005,,5.0,1.3639057999971556,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Triumph,triumph,6.419355,2.243741,6.301587,2.550363,7.387097,1.986469,7,2,0,70,70,86,256.1297166000004,,1.0,2.476799600000959,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Becken,basin,5.421875,1.44535,2.714286,2.01949,2.274194,1.738375,6,2,0,71,71,9,258.64336249999906,,5.0,2.2026519999999437,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Bankrott,bankrupt,3.063492,2.614309,5.1875,2.724813,6.16129,2.920777,8,2,0,72,72,8,260.87714309999865,,2.0,2.8867108000013104,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Handlung,action,5.112903,0.9427,3.0,1.909231,6.612903,2.397778,8,2,0,73,73,40,263.7973458999986,,2.0,4.985770800001774,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Urne,urn,3.5625,2.114763,4.809524,2.558081,2.0,1.45912,4,2,0,74,74,89,268.822830000001,,5.0,1.8201621000007435,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Lampe,lamp,5.365079,0.97222,2.274194,1.917729,1.285714,0.633184,5,2,0,75,75,55,270.6755512999989,,5.0,1.0900048000003153,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Hölle,hell,3.0,2.71003,6.555556,2.421528,6.774194,2.601509,5,2,0,76,76,46,271.7969271000002,,1.0,2.7433918999995512,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Dach,roof,5.171875,1.120582,2.42623,1.765021,1.580645,1.0643,4,1,0,77,77,17,274.57320790000085,,5.0,2.1453309999997145,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Album,album,5.328125,1.2731,2.714286,1.852884,2.741936,2.126611,5,2,0,78,78,2,276.75017819999994,,5.0,1.734351399998559,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Gift,poison,3.390625,2.32732,6.52381,2.284994,4.190476,2.717074,4,1,0,79,79,37,278.5159190999984,,4.0,4.844324699999561,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Beruf,occupation,5.671875,1.533278,2.90625,2.201866,5.904762,2.698353,5,2,0,80,80,10,283.3927507999979,,3.0,3.2252680999990844,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Wissen,knowledge,6.15873,2.201219,4.68254,2.752274,7.870968,1.56272,6,2,0,81,81,91,286.6503286999978,,1.0,3.475511299999198,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Mystik,mysticism,5.730159,1.638315,4.90625,2.361858,7.887097,1.865167,6,2,0,82,82,60,290.1583103999983,,1.0,3.0939771000012115,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Stress,stress,3.515625,2.316211,5.777778,2.574343,7.349206,2.033262,6,1,0,83,83,78,293.2835176000008,,1.0,1.422021999998833,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Tasche,bag,5.09375,1.136952,2.412698,1.880588,1.596774,1.151758,6,2,0,84,84,83,294.7357908999984,,5.0,2.7982845999977144,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Urin,urine,3.671875,1.782229,6.31746,2.220327,2.222222,1.72687,4,2,0,85,85,88,297.57047129999773,,5.0,2.3892765999989933,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Bonbon,candy,5.984127,1.755104,3.3125,2.069238,1.741936,1.213794,6,2,0,86,86,14,300.00168389999817,,5.0,1.5005370999970182,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Gezänk,fang,3.328125,2.047489,5.0625,2.455153,6.984127,2.105998,6,2,0,87,87,36,301.5332515000009,,1.0,2.536863999997877,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Irrsinn,insanity,3.9375,1.934441,5.539683,2.354306,7.419355,1.815673,7,2,0,88,88,50,304.10139290000006,,1.0,2.504526900000201,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Mama,mum,6.333333,2.429656,6.171875,2.250606,3.222222,2.660611,4,2,0,89,89,58,306.6377102999977,,4.0,2.397517699999298,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Kotze,vomit,2.825397,2.636834,6.419355,2.329767,1.952381,1.507279,5,2,0,90,90,51,309.06469350000043,,5.0,4.507312900001125,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Fluch,curse,3.253968,2.257377,5.68254,2.428496,7.52381,1.82153,5,1,0,91,91,25,313.60480910000115,,1.0,4.5449799000016355,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Lager,camp,5.171875,1.1893,2.33871,2.032067,3.096774,2.434113,5,2,0,92,92,54,318.18257079999967,,5.0,2.2872648000011395,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Tänzer,dancer,5.904762,2.005752,5.52381,2.638775,3.31746,2.263493,6,2,0,93,93,82,320.5035508000001,,4.0,2.166611399999965,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Pest,plague,2.904762,2.860827,6.84127,2.171712,4.612903,2.932882,4,1,0,94,94,66,322.71003930000006,,3.0,2.5284877000012784,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Zelt,tent,5.734375,1.555759,3.269841,2.208534,1.460318,0.839074,4,1,0,95,95,96,325.2700330000007,,5.0,1.734132800000225,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Paar,pair,6.492064,2.256696,5.095238,2.374015,4.174603,2.768135,4,1,0,96,96,63,327.03494219999993,,3.0,2.9765047000000777,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Bahn,railway,5.125,1.18857,2.806452,2.481662,1.612903,1.07665,4,1,0,97,97,7,330.0439325999978,,5.0,1.855011999999988,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Feind,enemy,3.079365,2.384774,7.0,2.12319,6.016129,2.53818,5,1,0,98,98,22,331.93247359999805,,3.0,3.9030714000000444,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
Harem,harem,4.953125,2.058121,5.140625,2.474423,4.190476,2.614211,5,2,0,99,99,41,335.87013859999934,,3.0,3.835452699997404,375503,001,2023-10-31_18h26.26.703,demo_experiment,2023.2.3,60.0213796161937,2023-10-31 18h27.33.432668 +0100,
