item_nr,condition,text,corr_ans,is_practice_trial,thisN,thisTrialN,thisRepN,stim_resp.keys,stim_resp.corr,stim_resp.rt,stim_resp.duration,practice_trials.thisRepN,practice_trials.thisTrialN,practice_trials.thisN,practice_trials.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,intro.started,intro_resp.started,intro.stopped,feedback_prep.started,feedback_prep_text.started,feedback_prep_key_resp.started,feedback_prep.stopped,trial.started,fix.started,fix.stopped,stimulus.started,stim_resp.started,trial.stopped,practice_trials.stim_resp.keys,practice_trials.stim_resp.corr,practice_trials.stim_resp.rt,practice_trials.stim_resp.duration,feedback.started,feedback.stopped,proper_trials_prep.started,proper_trials_prep_text.started,proper_trials_prep_resp.started,proper_trials_prep.stopped,trials.stim_resp.keys,trials.stim_resp.corr,trials.stim_resp.rt,trials.stim_resp.duration,store_resp_and_break.started,store_resp_and_break.stopped,participant,age,gender,dominant hand,first language,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,,,,,,,,,0.0033024999993358506,3.003111999999419,3.521325899999283,,,,,,,,,,,,,,,,,,,,,,,,,,,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,3.5213715999998385,3.5370116999993115,3.5370116999993115,7.660437199999251,,,,,,,,,,,,,,,,,,,,,,,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
2,word,Mannes,ralt,True,0,0,0,ralt,1,0.5353404999996201,None,0,0,0,2,,,,,7.676181999999244,,,,,,,,,7.670152199999393,7.911009299999932,8.411266699999942,8.661252099999729,8.661252099999729,9.212763799999266,ralt,1,0.5353404999996201,None,9.746878699999797,9.747536399999262,,,,,,,,,,,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
5,word,sicheren,ralt,True,1,1,0,ralt,1,0.8167339999999967,None,0,1,1,8,,,,,9.752195799999754,,,,,,,,,9.749021300000095,10.005189499999688,10.5062283999996,10.7563111999998,10.7563111999998,11.574943399999938,ralt,1,0.8167339999999967,None,12.108014299999923,12.108638699999574,,,,,,,,,,,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
5,pseudoword,tobreren,lalt,True,2,2,0,lalt,1,0.6104998000000705,None,0,2,2,9,,,,,12.113806999999724,,,,,,,,,12.11052219999965,12.366977899999256,12.867699200000061,13.118146999999226,13.118146999999226,13.736032400000113,lalt,1,0.6104998000000705,None,14.269948699999986,14.270591599999534,,,,,,,,,,,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
3,pseudoword,Torrerk,lalt,True,3,3,0,lalt,1,0.7592062000003352,None,0,3,3,5,,,,,14.275266499999816,,,,,,,,,14.272192999999788,14.528298799999902,15.028970800000025,15.279582399999526,15.279582399999526,16.04806969999936,lalt,1,0.7592062000003352,None,16.582004099999722,16.58259199999975,,,,,,,,,,,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
2,pseudoword,sanzes,lalt,True,4,4,0,ralt,0,0.39148930000010296,None,0,4,4,3,,,,,16.587431599999945,,,,,,,,,16.585242299999663,16.839951899999505,17.341115599999284,17.590974599999754,17.590974599999754,17.99185469999975,ralt,0,0.39148930000010296,None,18.5257174999997,18.52646839999943,,,,,,,,,,,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
1,pseudoword,Bage,lalt,True,5,5,0,ralt,0,0.50412950000009,None,0,5,5,1,,,,,18.531734599999254,,,,,,,,,18.529018899999755,18.78485759999967,19.285638299999846,19.5361441999994,19.5361441999994,20.054041599999437,ralt,0,0.50412950000009,None,20.58800109999993,20.588711399999738,,,,,,,,,,,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
1,word,Haie,ralt,True,6,6,0,ralt,1,0.464606300000014,None,0,6,6,0,,,,,20.59357529999943,,,,,,,,,20.590348299999278,20.84579179999946,21.34688079999978,21.597163699999328,21.597163699999328,22.06592670000009,ralt,1,0.464606300000014,None,22.60020170000007,22.600986399999783,,,,,,,,,,,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
4,word,sagt,ralt,True,7,7,0,ralt,1,0.5167785000003278,None,0,7,7,6,,,,,22.606120099999316,,,,,,,,,22.60272739999982,22.858234999999695,23.358434099999613,23.609030799999346,23.609030799999346,24.127231200000097,ralt,1,0.5167785000003278,None,24.66049329999987,24.66116030000012,,,,,,,,,,,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
4,pseudoword,segt,lalt,True,8,8,0,lalt,1,0.6632734000004348,None,0,8,8,7,,,,,24.665713699999287,,,,,,,,,24.662544799999523,24.919602299999497,25.420279299999493,25.670750999999655,25.670750999999655,26.338871899999504,lalt,1,0.6632734000004348,None,26.872449099999358,26.873053700000128,,,,,,,,,,,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
3,word,korrekt,ralt,True,9,9,0,ralt,1,0.6651610999997501,None,0,9,9,4,,,,,26.878249999999753,,,,,,,,,26.874874199999795,27.131358999999975,27.63196869999956,27.88278899999932,27.88278899999932,28.55068399999982,ralt,1,0.6651610999997501,None,29.084208299999773,29.08489759999975,,,,,,,,,,,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.085008299999572,29.089107899999362,30.09368919999997,30.11207259999992,,,,,,,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
125,word,telepathischen,ralt,False,0,0,0,ralt,1,0.5786822999998549,None,,,,,0,0,0,248,30.128026699999282,,,,,,,,,30.12420899999961,30.377537499999562,30.878025299999535,31.112155699999676,31.112155699999676,31.696821399999862,,,,,,,,,,,ralt,1,0.5786822999998549,None,31.696906299999682,31.69705199999953,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
130,pseudoword,vertolzen,lalt,False,1,1,0,lalt,1,0.5215378000002602,None,,,,,0,1,1,259,31.713097699999707,,,,,,,,,31.69875469999988,31.946345699999256,32.448034399999415,32.698044599999776,32.698044599999776,33.23247169999922,,,,,,,,,,,lalt,1,0.5215378000002602,None,33.23253389999991,33.232733499999995,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
118,word,schönste,ralt,False,2,2,0,lalt,0,0.5560574999999517,None,,,,,0,2,2,234,33.2478588999993,,,,,,,,,33.23504799999955,33.482148699999925,33.98288159999993,34.232969599999706,34.232969599999706,34.80188180000005,,,,,,,,,,,lalt,0,0.5560574999999517,None,34.801993399999446,34.80221529999926,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
50,pseudoword,Bünktchen,lalt,False,3,3,0,lalt,1,1.3172841000005064,None,,,,,0,3,3,99,34.81664349999937,,,,,,,,,34.805513399999654,35.067835199999536,35.56898569999976,35.80194539999957,35.80194539999957,37.12294320000001,,,,,,,,,,,lalt,1,1.3172841000005064,None,37.12301119999938,37.12321629999951,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
136,pseudoword,wondrinnig,lalt,False,4,4,0,lalt,1,0.9732542000001558,None,,,,,0,4,4,271,37.13851689999956,,,,,,,,,37.12494409999999,37.38843889999953,37.888800799999444,38.12279419999959,38.12279419999959,39.10787859999982,,,,,,,,,,,lalt,1,0.9732542000001558,None,39.10796059999939,39.10816759999943,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
47,word,Vorbereitungen,ralt,False,5,5,0,ralt,1,0.6174477000004117,None,,,,,0,5,5,92,39.123179100000016,,,,,,,,,39.110763399999996,39.35760599999958,39.85839639999995,40.108815499999764,40.108815499999764,40.72746999999981,,,,,,,,,,,ralt,1,0.6174477000004117,None,40.72752869999931,40.7276796999995,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
93,pseudoword,wafspiges,lalt,False,6,6,0,ralt,0,0.4862574999997378,None,,,,,0,6,6,185,40.742745300000024,,,,,,,,,40.72925579999992,40.9935631999997,41.494042599999375,41.728192300000046,41.728192300000046,42.229375699999764,,,,,,,,,,,ralt,0,0.4862574999997378,None,42.229435599999306,42.22958199999994,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
54,word,allwissend,ralt,False,7,7,0,ralt,1,0.714679900000192,None,,,,,0,7,7,106,42.24532129999989,,,,,,,,,42.23133969999981,42.47902189999968,42.97941489999994,43.230178499999965,43.230178499999965,43.948801300000014,,,,,,,,,,,ralt,1,0.714679900000192,None,43.94889619999958,43.94909749999988,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
81,word,endgültig,ralt,False,8,8,0,ralt,1,0.5296943000003012,None,,,,,0,8,8,160,43.96441429999959,,,,,,,,,43.951041799999985,44.19882049999978,44.69915109999965,44.949906899999405,44.949906899999405,45.48463919999995,,,,,,,,,,,ralt,1,0.5296943000003012,None,45.48471769999924,45.48496889999933,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
77,word,dunkle,ralt,False,9,9,0,lalt,0,0.5251928000006956,None,,,,,0,9,9,152,45.50086749999991,,,,,,,,,45.48634189999939,45.7506413000001,46.25098069999967,46.48516159999963,46.48516159999963,47.02037199999995,,,,,,,,,,,lalt,0,0.5251928000006956,None,47.02042949999941,47.020579399999406,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
10,pseudoword,pändel,lalt,False,10,10,0,ralt,0,1.3366649999998117,None,,,,,0,10,10,19,47.035557100000005,,,,,,,,,47.023069299999406,47.269826400000056,47.770303799999965,48.020915899999636,48.020915899999636,49.37330870000005,,,,,,,,,,,ralt,0,1.3366649999998117,None,49.37340349999977,49.37361019999935,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
15,word,Kollegium,ralt,False,11,11,0,ralt,1,0.5606163000002198,None,,,,,0,11,11,28,49.389286799999354,,,,,,,,,49.37592839999979,49.62327759999971,50.12364239999988,50.37441299999955,50.37441299999955,50.94283689999975,,,,,,,,,,,ralt,1,0.5606163000002198,None,50.94289479999952,50.94309709999925,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
58,pseudoword,abhiten,lalt,False,12,12,0,lalt,1,0.6343434000000343,None,,,,,0,12,12,115,50.958727199999885,,,,,,,,,50.94443879999926,51.19305059999988,51.6933027999994,51.94340729999931,51.94340729999931,52.57894059999944,,,,,,,,,,,lalt,1,0.6343434000000343,None,52.578998399999364,52.57921619999979,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
69,pseudoword,benäugen,lalt,False,13,13,0,lalt,1,1.042427399999724,None,,,,,0,13,13,137,52.594469699999536,,,,,,,,,52.58115649999945,52.82774040000004,53.328868099999454,53.57929369999965,53.57929369999965,54.6315797999996,,,,,,,,,,,lalt,1,1.042427399999724,None,54.63166569999976,54.63186809999934,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
146,pseudoword,zunandsgewägen,lalt,False,14,14,0,ralt,0,0.6487772999998924,None,,,,,0,14,14,291,54.6476791999994,,,,,,,,,54.63360929999999,54.89766079999936,55.39891540000008,55.63223789999938,55.63223789999938,56.28428149999945,,,,,,,,,,,ralt,0,0.6487772999998924,None,56.28435939999963,56.28464249999979,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
85,pseudoword,erschwillt,lalt,False,15,15,0,ralt,0,0.5710512999994535,None,,,,,0,15,15,169,56.30035950000001,,,,,,,,,56.28610529999969,56.53373339999962,57.03519239999969,57.28459919999932,57.28459919999932,57.87019699999928,,,,,,,,,,,ralt,0,0.5710512999994535,None,57.87033699999938,57.87060969999948,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
22,pseudoword,Tieme,lalt,False,16,16,0,ralt,0,0.6999172000005274,None,,,,,0,16,16,43,57.885631699999976,,,,,,,,,57.87237709999954,58.13638959999935,58.63687359999949,58.870882999999594,58.870882999999594,59.57244609999998,,,,,,,,,,,ralt,0,0.6999172000005274,None,59.57254019999982,59.57269619999988,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
111,pseudoword,beiderzubinten,lalt,False,17,17,0,lalt,1,0.5498972999994294,None,,,,,0,17,17,221,59.588886399999865,,,,,,,,,59.574627499999224,59.82257309999932,60.3229582999993,60.572932999999466,60.572932999999466,61.12481829999979,,,,,,,,,,,lalt,1,0.5498972999994294,None,61.12490969999999,61.12515769999936,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
43,pseudoword,Abgegöbe,lalt,False,18,18,0,lalt,1,0.5570364999994126,None,,,,,0,18,18,85,61.14069539999946,,,,,,,,,61.12710689999949,61.391609599999356,61.891753799999606,62.12560349999967,62.12560349999967,62.69507809999959,,,,,,,,,,,lalt,1,0.5570364999994126,None,62.69515659999979,62.69545729999936,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
94,pseudoword,werillen,lalt,False,19,19,0,lalt,1,0.7053016999998363,None,,,,,0,19,19,187,62.710144099999525,,,,,,,,,62.69692379999924,62.95984679999947,63.46105279999938,63.71097279999958,63.71097279999958,64.42999499999951,,,,,,,,,,,lalt,1,0.7053016999998363,None,64.4300919999996,64.43024069999956,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
102,pseudoword,Sauste,lalt,False,20,20,0,ralt,0,0.5712604999998803,None,,,,,0,20,20,203,64.44568780000009,,,,,,,,,64.43231139999989,64.67938909999975,65.18010989999948,65.43084980000003,65.43084980000003,66.01571029999923,,,,,,,,,,,ralt,0,0.5712604999998803,None,66.01581720000013,66.01603859999977,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
37,pseudoword,spraxenwäschen,lalt,False,21,21,0,ralt,0,1.265232499999911,None,,,,,0,21,21,73,66.03160380000008,,,,,,,,,66.01827559999947,66.28185119999944,66.78284319999966,67.01605159999963,67.01605159999963,68.28572129999975,,,,,,,,,,,ralt,0,1.265232499999911,None,68.2858226999997,68.28604229999928,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
15,pseudoword,Toffegizu,lalt,False,22,22,0,lalt,1,0.6481947000002037,None,,,,,0,22,22,29,68.30142989999968,,,,,,,,,68.28799230000004,68.53534669999954,69.03589439999996,69.28643620000003,69.28643620000003,69.93736639999952,,,,,,,,,,,lalt,1,0.6481947000002037,None,69.93742689999999,69.93757079999978,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
110,word,niedergezwungen,ralt,False,23,23,0,lalt,0,0.5339450999999826,None,,,,,0,23,23,218,69.95331039999928,,,,,,,,,69.93950959999984,70.1875971999998,70.68847000000005,70.93906949999928,70.93906949999928,71.47428049999962,,,,,,,,,,,lalt,0,0.5339450999999826,None,71.47436239999934,71.47462019999966,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
80,word,eintreffe,ralt,False,24,24,0,lalt,0,0.5815887999997358,None,,,,,0,24,24,158,71.48972249999952,,,,,,,,,71.47609620000003,71.72367599999961,72.22408229999928,72.4747969,72.4747969,73.05881769999996,,,,,,,,,,,lalt,0,0.5815887999997358,None,73.05887529999927,73.05901899999935,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
35,word,Sowjetbürger,ralt,False,25,25,0,lalt,0,0.5202261000004,None,,,,,0,25,25,68,73.07566150000002,,,,,,,,,73.06173909999961,73.30917429999954,73.8093085999999,74.06015989999923,74.06015989999923,74.59514339999987,,,,,,,,,,,lalt,0,0.5202261000004,None,74.59522829999969,74.59544599999936,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
17,pseudoword,pontoaantut,lalt,False,26,26,0,lalt,1,0.7084126999998261,None,,,,,0,26,26,33,74.61121120000007,,,,,,,,,74.59720489999927,74.84414500000003,75.34567849999985,75.59630049999942,75.59630049999942,76.31444479999936,,,,,,,,,,,lalt,1,0.7084126999998261,None,76.31453030000011,76.31467509999948,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
47,pseudoword,Monbetierungen,lalt,False,27,27,0,lalt,1,0.7257444999995641,None,,,,,0,27,27,93,76.3306193999997,,,,,,,,,76.31672619999972,76.56407979999949,77.06519380000009,77.31522390000009,77.31522390000009,78.05023819999951,,,,,,,,,,,lalt,1,0.7257444999995641,None,78.05031609999969,78.05045509999945,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
135,pseudoword,vorschrenntgadrig,lalt,False,28,28,0,lalt,1,0.8594499000000724,None,,,,,0,28,28,269,78.06654939999953,,,,,,,,,78.05253360000006,78.30011119999926,78.80118149999998,79.0514905,79.0514905,79.91957149999962,,,,,,,,,,,lalt,1,0.8594499000000724,None,79.91962859999967,79.91981880000003,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
105,word,lateinamerikanischer,ralt,False,29,29,0,ralt,1,0.5607992000004742,None,,,,,0,29,29,208,79.93585259999963,,,,,,,,,79.92218909999974,80.16965579999942,80.67026739999983,80.92103069999939,80.92103069999939,81.48851149999973,,,,,,,,,,,ralt,1,0.5607992000004742,None,81.4885690000001,81.48875669999961,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
39,word,Sägewerk,ralt,False,30,30,0,ralt,1,0.7357507999995505,None,,,,,0,30,30,76,81.50441509999928,,,,,,,,,81.49026969999977,81.73834269999952,82.23870669999997,82.48976319999929,82.48976319999929,83.24160249999932,,,,,,,,,,,ralt,1,0.7357507999995505,None,83.24167839999973,83.24191369999971,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
59,word,armes,ralt,False,31,31,0,ralt,1,0.6382981999995536,None,,,,,0,31,31,116,83.25753619999978,,,,,,,,,83.24346679999962,83.49179649999951,83.99267710000004,84.24219839999932,84.24219839999932,84.89431220000006,,,,,,,,,,,ralt,1,0.6382981999995536,None,84.89439249999941,84.89454769999975,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
32,pseudoword,schreigerlächter,lalt,False,32,32,0,lalt,1,0.7403310999998212,None,,,,,0,32,32,63,84.91020229999958,,,,,,,,,84.89661789999991,85.1441592000001,85.64444550000007,85.89468080000006,85.89468080000006,86.64591219999966,,,,,,,,,,,lalt,1,0.7403310999998212,None,86.64597049999975,86.64616099999967,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
41,word,Touristen,ralt,False,33,33,0,ralt,1,0.6023967000000994,None,,,,,0,33,33,80,86.66256769999927,,,,,,,,,86.64751399999932,86.89634389999992,87.39685499999996,87.64737839999998,87.64737839999998,88.26611739999953,,,,,,,,,,,ralt,1,0.6023967000000994,None,88.26619729999948,88.26644159999978,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
3,word,Erwachsener,ralt,False,34,34,0,ralt,1,0.7301267000002554,None,,,,,0,34,34,4,88.2812230999998,,,,,,,,,88.26816030000009,88.53208809999978,89.03264989999934,89.26679069999955,89.26679069999955,90.00166899999931,,,,,,,,,,,ralt,1,0.7301267000002554,None,90.00174609999976,90.00196090000009,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
147,word,zurückgeschreckt,ralt,False,35,35,0,lalt,0,0.510569499999292,None,,,,,0,35,35,292,90.01770339999985,,,,,,,,,90.00399019999986,90.25165339999967,90.75236439999935,91.00246539999989,91.00246539999989,91.52075220000006,,,,,,,,,,,lalt,0,0.510569499999292,None,91.52081289999933,91.52100659999996,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
70,pseudoword,vezönlerten,lalt,False,36,36,0,lalt,1,0.5043609000003926,None,,,,,0,36,36,139,91.53689849999955,,,,,,,,,91.52288569999928,91.7703935999998,92.27129909999985,92.52122209999925,92.52122209999925,93.03983249999965,,,,,,,,,,,lalt,1,0.5043609000003926,None,93.03989209999963,93.04006929999923,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
145,word,zuflüstern,ralt,False,37,37,0,lalt,0,0.7050423999999111,None,,,,,0,37,37,288,93.05535849999978,,,,,,,,,93.04208299999937,93.28943089999939,93.7900166999998,94.04042570000001,94.04042570000001,94.75861069999974,,,,,,,,,,,lalt,0,0.7050423999999111,None,94.75869329999932,94.75886639999953,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
73,word,beschämen,ralt,False,38,38,0,lalt,0,0.5395435999998881,None,,,,,0,38,38,144,94.77500579999924,,,,,,,,,94.7611323000001,95.00865709999925,95.50934199999938,95.76004779999948,95.76004779999948,96.31145399999969,,,,,,,,,,,lalt,0,0.5395435999998881,None,96.31151249999948,96.31174499999997,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
76,pseudoword,dogt,lalt,False,39,39,0,ralt,0,0.0986401999998634,None,,,,,0,39,39,151,96.3269279999995,,,,,,,,,96.3134100999996,96.5617470999996,97.06186819999948,97.31184499999927,97.31184499999927,97.41337059999933,,,,,,,,,,,ralt,0,0.0986401999998634,None,97.41345679999995,97.41366620000008,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
13,word,Kanaille,ralt,False,40,40,0,lalt,0,0.022695800000292365,None,,,,,0,40,40,24,97.42920079999931,,,,,,,,,97.41509589999987,97.67910429999938,98.18085869999959,98.4137166999999,98.4137166999999,98.44787899999938,,,,,,,,,,,lalt,0,0.022695800000292365,None,98.44798879999962,98.44818839999971,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
129,pseudoword,verligtet,lalt,False,41,41,0,lalt,1,0.05853980000028969,None,,,,,0,41,41,257,98.46378240000013,,,,,,,,,98.44976249999945,98.6975767999993,99.19829750000008,99.44897859999946,99.44897859999946,99.51622700000007,,,,,,,,,,,lalt,1,0.05853980000028969,None,99.51630449999993,99.51656839999941,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
126,pseudoword,untrunkspahmbar,lalt,False,42,42,0,lalt,1,0.07006109999929322,None,,,,,0,42,42,251,99.5318929999994,,,,,,,,,99.51917869999943,99.76587159999963,100.26622689999931,100.51699889999963,100.51699889999963,100.60130039999967,,,,,,,,,,,lalt,1,0.07006109999929322,None,100.60140349999983,100.60168449999946,509507,18,male,right,german,2024-10-23_13h49.16.280,demo_experiment,2024.2.3,60.2148103143742,2024-10-23 13h49.22.410911 +0200,
